Year,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
1920,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1930,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1930,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1930,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1930,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
1930,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0
1940,0,0,2,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0
1940,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,1
1940,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
1940,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1950,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1950,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1950,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
1950,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1950,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1950,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1960,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
1960,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1960,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1960,2,2,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1960,1,1,0,2,0,0,2,2,1,0,0,0,0,3,0,2,0,0,1,0,0
1960,1,2,0,0,0,0,3,1,0,0,1,0,0,1,0,2,0,0,1,2,1
1960,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1960,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0
1960,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1970,1,0,0,2,0,1,3,0,0,0,2,0,2,1,0,1,0,0,0,2,0
1970,1,1,0,0,1,0,3,1,1,0,0,0,0,1,0,1,0,0,2,0,0
1970,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1970,1,1,0,2,2,0,3,0,0,0,0,1,1,0,0,1,0,0,2,0,0
1970,1,2,0,2,1,0,1,1,0,0,0,2,0,0,0,1,0,0,3,0,1
1970,0,2,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1970,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1970,2,3,0,1,0,0,3,0,1,0,1,1,0,0,0,2,4,0,1,2,0
1970,2,4,0,1,0,0,1,1,1,0,1,4,1,2,0,2,1,0,4,0,0
1970,1,2,0,0,1,0,3,0,0,0,0,1,1,0,1,1,3,0,1,1,0
1980,4,4,0,5,1,0,4,0,3,0,0,2,1,1,1,2,2,2,2,1,1
1980,7,8,0,4,0,0,1,0,2,0,0,3,0,0,2,0,3,1,5,1,1
1980,3,4,0,3,0,0,3,1,4,0,0,5,0,1,2,1,6,0,3,0,0
1980,5,5,0,2,3,0,6,0,2,0,1,1,1,1,0,2,4,0,4,0,1
1980,10,6,0,5,3,0,10,2,3,0,3,5,4,0,0,5,4,2,2,0,0
1980,5,5,0,2,2,0,7,0,2,0,0,2,1,0,2,3,3,0,6,1,2
1980,7,10,0,10,3,0,9,0,5,0,0,7,0,1,3,8,6,1,3,1,0
1980,10,7,0,10,5,0,13,3,7,0,2,8,2,0,0,3,4,0,13,1,0
1980,8,3,1,10,4,0,12,2,7,0,0,8,0,1,1,5,3,1,11,1,1
1980,11,9,0,12,4,1,12,1,4,0,2,6,1,0,1,4,6,2,10,3,0
1990,10,6,0,12,5,0,9,2,5,0,0,7,3,1,1,8,7,1,6,0,3
1990,11,9,0,12,9,0,17,3,6,0,1,2,3,1,0,5,5,0,9,1,1
1990,8,4,1,11,10,0,17,4,5,0,1,6,2,2,1,9,5,2,9,1,1
1990,13,11,1,13,10,0,26,7,9,0,3,2,2,0,3,13,4,2,14,1,1
1990,17,10,1,26,19,1,26,7,9,0,1,3,0,1,5,10,3,1,17,1,2
1990,23,13,2,23,17,0,37,5,9,0,5,6,1,1,6,16,6,0,27,3,1
1990,22,17,3,35,23,0,59,6,8,0,4,7,3,3,7,23,10,6,35,3,0
1990,34,17,3,33,26,1,51,9,8,0,3,7,4,2,16,17,21,2,39,4,0
1990,27,20,6,58,23,0,66,14,14,0,3,9,3,4,13,29,14,3,29,3,3
1990,22,18,5,80,23,1,89,12,18,0,5,12,6,3,19,39,21,7,43,6,3
2000,31,30,9,73,33,1,77,18,18,0,2,15,10,2,14,38,18,8,42,2,3
2000,41,27,8,82,45,2,79,14,21,0,3,11,7,3,22,46,21,6,52,7,2
2000,41,33,9,77,40,3,106,24,17,0,3,13,7,4,21,47,20,10,58,9,1
2000,39,30,5,64,30,3,59,19,20,0,7,12,5,5,13,31,15,2,40,7,1
2000,33,27,8,81,28,4,75,24,16,0,4,17,8,5,19,54,17,9,47,4,3
2000,35,37,8,72,33,3,92,26,16,0,7,21,7,4,21,43,16,12,51,5,3
2000,29,34,15,68,30,3,91,28,23,0,9,17,8,3,20,39,17,12,49,4,0
2000,25,24,10,54,28,5,68,18,21,0,6,16,9,3,18,35,10,8,42,9,3
2000,40,34,8,70,28,5,87,22,23,0,8,17,7,4,17,47,20,9,43,10,0
2000,36,34,14,68,25,2,87,26,29,0,4,19,8,4,24,49,31,6,43,3,0
2010,45,29,9,70,23,5,75,28,33,0,5,17,5,3,12,47,14,4,47,3,3
2010,46,34,13,68,21,6,76,23,19,0,4,14,3,5,17,28,23,5,50,4,1
2010,43,36,9,59,26,5,67,16,26,0,4,22,6,4,12,29,22,4,50,3,1
2010,41,37,13,52,31,4,76,18,27,0,3,16,7,3,9,24,24,5,49,3,1
2010,47,37,10,48,25,3,76,18,22,0,5,11,7,5,18,23,23,6,39,9,2
2010,30,33,12,40,22,2,64,17,16,0,9,12,7,0,14,16,25,7,39,1,2
2010,34,23,3,24,9,0,23,9,9,0,2,9,0,0,10,7,16,1,20,3,1